2026-02-22T15:37:32.8413115Z ##[group]Run echo "=== Pre-building local workspace members with all features ==="
2026-02-22T15:37:32.8414051Z [36;1mecho "=== Pre-building local workspace members with all features ==="[0m
2026-02-22T15:37:32.8415187Z [36;1mcargo build --package cryptotechnolog-audit-chain --lib --all-features[0m
2026-02-22T15:37:32.8416132Z [36;1mcargo build --package cryptotechnolog-common --lib --all-features[0m
2026-02-22T15:37:32.8456159Z shell: /usr/bin/bash -e {0}
2026-02-22T15:37:32.8456398Z env:
2026-02-22T15:37:32.8456563Z   PYTHON_VERSION: 3.12
2026-02-22T15:37:32.8456781Z   CARGO_HOME: /home/runner/.cargo
2026-02-22T15:37:32.8457013Z   CARGO_INCREMENTAL: 0
2026-02-22T15:37:32.8457203Z   CARGO_TERM_COLOR: always
2026-02-22T15:37:32.8457404Z ##[endgroup]
2026-02-22T15:37:32.8514504Z === Pre-building local workspace members with all features ===
2026-02-22T15:37:32.9807088Z [1m[92m   Compiling[0m proc-macro2 v1.0.106
2026-02-22T15:37:32.9807929Z [1m[92m   Compiling[0m unicode-ident v1.0.24
2026-02-22T15:37:33.0360525Z [1m[92m   Compiling[0m quote v1.0.44
2026-02-22T15:37:33.3088012Z [1m[92m   Compiling[0m libc v0.2.182
2026-02-22T15:37:34.1932047Z [1m[92m   Compiling[0m syn v2.0.117
2026-02-22T15:37:34.4370268Z [1m[92m   Compiling[0m version_check v0.9.5
2026-02-22T15:37:34.6474055Z [1m[92m   Compiling[0m typenum v1.19.0
2026-02-22T15:37:34.8449255Z [1m[92m   Compiling[0m serde_core v1.0.228
2026-02-22T15:37:35.0401669Z [1m[92m   Compiling[0m generic-array v0.14.7
2026-02-22T15:37:35.1582115Z [1m[92m   Compiling[0m cfg-if v1.0.4
2026-02-22T15:37:38.0094279Z [1m[92m   Compiling[0m serde v1.0.228
2026-02-22T15:37:38.8292111Z [1m[92m   Compiling[0m autocfg v1.5.0
2026-02-22T15:37:38.8409833Z [1m[92m   Compiling[0m serde_derive v1.0.228
2026-02-22T15:37:39.1355563Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2026-02-22T15:37:39.2519563Z [1m[92m   Compiling[0m num-traits v0.2.19
2026-02-22T15:37:39.3398754Z [1m[92m   Compiling[0m zmij v1.0.21
2026-02-22T15:37:39.4801730Z [1m[92m   Compiling[0m smallvec v1.15.1
2026-02-22T15:37:39.6319165Z [1m[92m   Compiling[0m scopeguard v1.2.0
2026-02-22T15:37:39.6696680Z [1m[92m   Compiling[0m lock_api v0.4.14
2026-02-22T15:37:40.1256465Z [1m[92m   Compiling[0m crypto-common v0.1.7
2026-02-22T15:37:40.1768202Z [1m[92m   Compiling[0m block-buffer v0.10.4
2026-02-22T15:37:40.2425450Z [1m[92m   Compiling[0m errno v0.3.14
2026-02-22T15:37:40.3208371Z [1m[92m   Compiling[0m pin-project-lite v0.2.16
2026-02-22T15:37:40.3571131Z [1m[92m   Compiling[0m serde_json v1.0.149
2026-02-22T15:37:40.4467671Z [1m[92m   Compiling[0m once_cell v1.21.3
2026-02-22T15:37:40.5842483Z [1m[92m   Compiling[0m thiserror v1.0.69
2026-02-22T15:37:40.7816469Z [1m[92m   Compiling[0m tracing-core v0.1.36
2026-02-22T15:37:41.3293705Z [1m[92m   Compiling[0m signal-hook-registry v1.4.8
2026-02-22T15:37:41.5480983Z [1m[92m   Compiling[0m digest v0.10.7
2026-02-22T15:37:42.2961299Z [1m[92m   Compiling[0m parking_lot v0.12.5
2026-02-22T15:37:42.5578204Z [1m[92m   Compiling[0m tracing-attributes v0.1.31
2026-02-22T15:37:42.6827932Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2026-02-22T15:37:43.6431902Z [1m[92m   Compiling[0m tokio-macros v2.6.0
2026-02-22T15:37:43.6926806Z [1m[92m   Compiling[0m getrandom v0.2.17
2026-02-22T15:37:43.8044531Z [1m[92m   Compiling[0m socket2 v0.6.2
2026-02-22T15:37:44.1570596Z [1m[92m   Compiling[0m mio v1.1.1
2026-02-22T15:37:44.2840617Z [1m[92m   Compiling[0m cpufeatures v0.2.17
2026-02-22T15:37:44.3134110Z [1m[92m   Compiling[0m itoa v1.0.17
2026-02-22T15:37:44.4319478Z [1m[92m   Compiling[0m bytes v1.11.1
2026-02-22T15:37:44.6334972Z [1m[92m   Compiling[0m iana-time-zone v0.1.65
2026-02-22T15:37:44.8438874Z [1m[92m   Compiling[0m memchr v2.8.0
2026-02-22T15:37:45.0579340Z [1m[92m   Compiling[0m tokio v1.49.0
2026-02-22T15:37:46.7785620Z [1m[92m   Compiling[0m chrono v0.4.43
2026-02-22T15:37:48.4535853Z [1m[92m   Compiling[0m sha2 v0.10.9
2026-02-22T15:37:48.7879481Z [1m[92m   Compiling[0m uuid v1.6.1
2026-02-22T15:37:49.0972571Z [1m[92m   Compiling[0m tracing v0.1.44
2026-02-22T15:37:49.2600439Z [1m[92m   Compiling[0m hex v0.4.3
2026-02-22T15:37:50.7363059Z [1m[92m   Compiling[0m cryptotechnolog-audit-chain v0.1.0 (/home/runner/work/CRYPTOTEHNOLOG/CRYPTOTEHNOLOG/rust_components/crates/audit-chain)
2026-02-22T15:37:50.9861176Z [1m[92m    Finished[0m `dev` profile [unoptimized + debuginfo] target(s) in 18.09s
2026-02-22T15:37:51.0858105Z [1m[92m   Compiling[0m syn v2.0.117
2026-02-22T15:37:51.0859891Z [1m[92m   Compiling[0m libc v0.2.182
2026-02-22T15:37:52.2092534Z [1m[92m   Compiling[0m anyhow v1.0.102
2026-02-22T15:37:52.4324027Z [1m[92m   Compiling[0m getrandom v0.2.17
2026-02-22T15:37:53.0967385Z [1m[92m   Compiling[0m serde_derive v1.0.228
2026-02-22T15:37:53.0971053Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2026-02-22T15:37:54.0936242Z [1m[92m   Compiling[0m thiserror v1.0.69
2026-02-22T15:37:55.1136680Z [1m[92m   Compiling[0m serde v1.0.228
2026-02-22T15:37:55.4197412Z [1m[92m   Compiling[0m uuid v1.6.1
2026-02-22T15:37:55.4787367Z [1m[92m   Compiling[0m chrono v0.4.43
2026-02-22T15:37:55.6820744Z [1m[92m   Compiling[0m hex v0.4.3
2026-02-22T15:37:56.6202522Z [1m[92m   Compiling[0m cryptotechnolog-common v0.1.0 (/home/runner/work/CRYPTOTEHNOLOG/CRYPTOTEHNOLOG/rust_components/crates/common)
2026-02-22T15:37:56.7583723Z [1m[92m    Finished[0m `dev` profile [unoptimized + debuginfo] target(s) in 5.72s
