2026-02-21T23:42:41.6259321Z ##[group]Run echo "=== Pre-building local workspace members ==="
2026-02-21T23:42:41.6259755Z [36;1mecho "=== Pre-building local workspace members ==="[0m
2026-02-21T23:42:41.6260150Z [36;1mcargo build --package cryptotechnolog-audit-chain --lib[0m
2026-02-21T23:42:41.6260550Z [36;1mcargo build --package cryptotechnolog-common --lib[0m
2026-02-21T23:42:41.6288267Z shell: /usr/bin/bash -e {0}
2026-02-21T23:42:41.6288495Z env:
2026-02-21T23:42:41.6288659Z   PYTHON_VERSION: 3.12
2026-02-21T23:42:41.6288887Z   CARGO_HOME: /home/runner/.cargo
2026-02-21T23:42:41.6289121Z   CARGO_INCREMENTAL: 0
2026-02-21T23:42:41.6289308Z   CARGO_TERM_COLOR: always
2026-02-21T23:42:41.6289507Z ##[endgroup]
2026-02-21T23:42:41.6335045Z === Pre-building local workspace members ===
2026-02-21T23:42:41.7060982Z [1m[92m    Updating[0m crates.io index
2026-02-21T23:42:42.2319650Z [1m[92m Downloading[0m crates ...
2026-02-21T23:42:42.2783894Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2026-02-21T23:42:42.2801125Z [1m[92m  Downloaded[0m crypto-common v0.1.7
2026-02-21T23:42:42.2894944Z [1m[92m  Downloaded[0m getrandom v0.2.17
2026-02-21T23:42:42.2945436Z [1m[92m  Downloaded[0m tokio-macros v2.6.0
2026-02-21T23:42:42.2967824Z [1m[92m  Downloaded[0m tracing-attributes v0.1.31
2026-02-21T23:42:42.3010520Z [1m[92m  Downloaded[0m zmij v1.0.21
2026-02-21T23:42:42.3034753Z [1m[92m  Downloaded[0m generic-array v0.14.7
2026-02-21T23:42:42.3057648Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2026-02-21T23:42:42.3090776Z [1m[92m  Downloaded[0m uuid v1.6.1
2026-02-21T23:42:42.3140206Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2026-02-21T23:42:42.3158238Z [1m[92m  Downloaded[0m tracing-core v0.1.36
2026-02-21T23:42:42.3187015Z [1m[92m  Downloaded[0m smallvec v1.15.1
2026-02-21T23:42:42.3210230Z [1m[92m  Downloaded[0m socket2 v0.6.2
2026-02-21T23:42:42.3229787Z [1m[92m  Downloaded[0m chrono v0.4.43
2026-02-21T23:42:42.3300689Z [1m[92m  Downloaded[0m memchr v2.8.0
2026-02-21T23:42:42.3356682Z [1m[92m  Downloaded[0m syn v2.0.117
2026-02-21T23:42:42.3465097Z [1m[92m  Downloaded[0m libc v0.2.182
2026-02-21T23:42:42.3851950Z [1m[92m  Downloaded[0m errno v0.3.14
2026-02-21T23:42:42.3868998Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2026-02-21T23:42:42.3880566Z [1m[92m  Downloaded[0m unicode-ident v1.0.24
