2026-02-21T23:20:22.3001479Z ##[group]Run echo "=== Pre-building local workspace members ==="
2026-02-21T23:20:22.3001935Z [36;1mecho "=== Pre-building local workspace members ==="[0m
2026-02-21T23:20:22.3002358Z [36;1mcargo build --package cryptotechnolog-audit-chain --lib[0m
2026-02-21T23:20:22.3002764Z [36;1mcargo build --package cryptotechnolog-common --lib[0m
2026-02-21T23:20:22.3033103Z shell: /usr/bin/bash -e {0}
2026-02-21T23:20:22.3033326Z env:
2026-02-21T23:20:22.3033492Z   PYTHON_VERSION: 3.12
2026-02-21T23:20:22.3033702Z   CARGO_HOME: /home/runner/.cargo
2026-02-21T23:20:22.3033939Z   CARGO_INCREMENTAL: 0
2026-02-21T23:20:22.3034132Z   CARGO_TERM_COLOR: always
2026-02-21T23:20:22.3034336Z ##[endgroup]
2026-02-21T23:20:22.3084718Z === Pre-building local workspace members ===
2026-02-21T23:20:22.3829522Z [1m[92m    Updating[0m crates.io index
2026-02-21T23:20:22.8871082Z [1m[92m Downloading[0m crates ...
2026-02-21T23:20:22.9286442Z [1m[92m  Downloaded[0m errno v0.3.14
2026-02-21T23:20:22.9321248Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2026-02-21T23:20:22.9345825Z [1m[92m  Downloaded[0m hex v0.4.3
2026-02-21T23:20:22.9379962Z [1m[92m  Downloaded[0m tracing-attributes v0.1.31
2026-02-21T23:20:22.9441163Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2026-02-21T23:20:22.9490469Z [1m[92m  Downloaded[0m typenum v1.19.0
2026-02-21T23:20:22.9583203Z [1m[92m  Downloaded[0m uuid v1.6.1
2026-02-21T23:20:22.9668515Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-02-21T23:20:22.9704143Z [1m[92m  Downloaded[0m serde_json v1.0.149
2026-02-21T23:20:22.9830545Z [1m[92m  Downloaded[0m syn v2.0.117
2026-02-21T23:20:23.0009017Z [1m[92m  Downloaded[0m unicode-ident v1.0.24
2026-02-21T23:20:23.0060067Z [1m[92m  Downloaded[0m tracing v0.1.44
2026-02-21T23:20:23.0337390Z [1m[92m  Downloaded[0m signal-hook-registry v1.4.8
2026-02-21T23:20:23.0360348Z [1m[92m  Downloaded[0m tokio-macros v2.6.0
2026-02-21T23:20:23.0377659Z [1m[92m  Downloaded[0m memchr v2.8.0
2026-02-21T23:20:23.0466050Z [1m[92m  Downloaded[0m socket2 v0.6.2
2026-02-21T23:20:23.0493896Z [1m[92m  Downloaded[0m pin-project-lite v0.2.16
2026-02-21T23:20:23.0585644Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2026-02-21T23:20:23.0623144Z [1m[92m  Downloaded[0m once_cell v1.21.3
2026-02-21T23:20:23.0663041Z [1m[92m  Downloaded[0m libc v0.2.182
2026-02-21T23:20:23.1088698Z [1m[92m  Downloaded[0m digest v0.10.7
2026-02-21T23:20:23.1108702Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2026-02-21T23:20:23.1136673Z [1m[92m  Downloaded[0m num-traits v0.2.19
2026-02-21T23:20:23.1163238Z [1m[92m  Downloaded[0m tokio v1.49.0
2026-02-21T23:20:23.1596432Z [1m[92m  Downloaded[0m zmij v1.0.21
2026-02-21T23:20:23.1615178Z [1m[92m  Downloaded[0m bytes v1.11.1
2026-02-21T23:20:23.1656795Z [1m[92m  Downloaded[0m itoa v1.0.17
